"lat","lon","cell_id","year","biomass"
34.4195373311832,-119.900148557505,7131,2015,182
34.4196448527411,-119.907005002899,7140,2015,198
34.41965260808,-119.906678951359,7141,2015,560
34.4196603625513,-119.906352899694,7142,2015,518
34.4196681161549,-119.906026847904,7143,2015,439
34.4196758688909,-119.90570079599,7144,2015,355
34.4196836207593,-119.905374743952,7145,2015,225
34.41969137176,-119.905048691788,7146,2015,181
34.4197146195564,-119.904070534552,7149,2015,241
34.4197223670866,-119.90374448189,7150,2015,448
34.4197301137491,-119.903418429105,7151,2015,701
34.419737859544,-119.903092376194,7152,2015,464
34.4197456044713,-119.90276632316,7153,2015,221
34.4197533485309,-119.902440270001,7154,2015,339
34.4197610917228,-119.902114216717,7155,2015,398
34.4197688340471,-119.901788163309,7156,2015,221
34.4198917811056,-119.907992518902,7167,2015,190
34.4198995391253,-119.90766646669,7168,2015,740
34.4199072962775,-119.907340414353,7169,2015,485
34.419915052562,-119.907014361891,7170,2015,602
34.4199228079789,-119.906688309305,7171,2015,576
34.4199305625281,-119.906362256594,7172,2015,416
34.4199383162097,-119.906036203758,7173,2015,745
34.4199460690237,-119.905710150798,7174,2015,386
34.4199848200788,-119.904079884129,7179,2015,290
34.4199925676869,-119.903753830421,7180,2015,320
34.4201542217128,-119.908327934291,7195,2015,165
34.4201619806783,-119.908001881157,7196,2015,248
34.4201697387761,-119.907675827899,7197,2015,425
34.4201774960062,-119.907349774515,7198,2015,487
34.4201852523687,-119.907023721008,7199,2015,368
34.4201930078636,-119.906697667375,7200,2015,292
34.4202007624908,-119.906371613618,7201,2015,220
34.4202085162504,-119.906045559736,7202,2015,190
34.4202162691423,-119.90571950573,7203,2015,328
34.4202240211665,-119.905393451599,7204,2015,257
34.4204244211933,-119.908337297717,7217,2015,215
34.4204321802368,-119.908011243537,7218,2015,190
34.4204399384126,-119.907685189232,7219,2015,403
34.4204476957207,-119.907359134803,7220,2015,316
34.4204554521612,-119.907033080249,7221,2015,221
34.4206946206597,-119.908346661267,7236,2015,376
34.4207023797812,-119.908020606041,7237,2015,223
34.420710138035,-119.90769455069,7238,2015,306
34.4207178954211,-119.907368495215,7239,2015,232
34.4215541239631,-119.951451366277,7291,2015,721
34.4215619981605,-119.951125320307,7293,2015,731
34.4215698714903,-119.95079927421,7295,2015,398
34.4218164377969,-119.951786915805,7312,2015,280
34.4218243129411,-119.951460868915,7314,2015,594
34.4218321872176,-119.951134821899,7316,2015,672
34.4218400606266,-119.950808774757,7318,2015,613
34.4218479331679,-119.950482727488,7320,2015,486
34.4218558048417,-119.950156680092,7321,2015,251
34.4220145710552,-119.909697721471,7325,2015,165
34.422070873632,-119.952448515108,7335,2015,300
34.4220787505905,-119.952122467425,7337,2015,417
34.4220866266814,-119.951796419616,7339,2015,378
34.4220945019047,-119.951470371681,7341,2015,358
34.4221023762604,-119.951144323619,7343,2015,309
34.4221102497485,-119.95081827543,7345,2015,427
34.422118122369,-119.950492227115,7347,2015,750
34.422125994122,-119.950166178674,7348,2015,378
34.4222692414002,-119.910359211589,7352,2015,181
34.422277006196,-119.910033150834,7353,2015,232
34.4222847701242,-119.909707089954,7354,2015,198
34.4223331844386,-119.95278406974,7362,2015,202
34.4223410623439,-119.952458021138,7364,2015,694
34.4223489393816,-119.952131972409,7366,2015,486
34.4223568155516,-119.951805923554,7368,2015,309
34.4223646908541,-119.951479874573,7370,2015,192
34.422372565289,-119.951153825465,7372,2015,163
34.4223804388563,-119.95082777623,7374,2015,398
34.422388311556,-119.950501726869,7375,2015,496
34.422396183388,-119.950175677381,7376,2015,212
34.422523907948,-119.911020705517,7378,2015,165
34.4225316745573,-119.910694643966,7379,2015,156
34.4225394402989,-119.910368582289,7380,2015,181
34.4225472051728,-119.910042520488,7381,2015,173
34.422554969179,-119.909716458562,7382,2015,148
34.4226112510415,-119.952467527295,7391,2015,251
34.4226170499905,-119.907107958664,7392,2015,300
34.4226248061872,-119.906781895616,7394,2015,298
34.4227941066763,-119.911030078435,7403,2015,232
34.4228329314361,-119.909399764198,7408,2015,215
34.4228717345028,-119.907769446842,7413,2015,192
34.4228872496553,-119.907117319027,7416,2015,329
34.4230643053904,-119.911039451478,7423,2015,165
34.4231031305406,-119.909409132009,7428,2015,173
34.4231108929674,-119.909083067741,7429,2015,202
34.4231595056691,-119.952160488121,7438,2015,202
34.4231673820767,-119.951834436128,7439,2015,349
34.4233345040903,-119.911048824645,7444,2015,341
34.4234043744439,-119.90811423794,7453,2015,221
34.4234121334778,-119.907788172127,7455,2015,192
34.4234139388266,-119.952822099311,7456,2015,221
34.4234198916439,-119.907462106189,7457,2015,202
34.4234218170487,-119.952496046524,7458,2015,310
34.4234296944031,-119.952169993611,7459,2015,505
34.42343757089,-119.951843940572,7460,2015,535
34.4234454465092,-119.951517887406,7461,2015,437
34.4234533212607,-119.951191834113,7462,2015,221
34.423604702776,-119.911058197937,7465,2015,409
34.4236124696977,-119.910732132201,7466,2015,1173
34.4236202357516,-119.910406066339,7467,2015,1011
34.4236280009378,-119.910080000353,7468,2015,504
34.4236435287069,-119.909427868006,7470,2015,131
34.4236841273879,-119.95283160702,7479,2015,153
34.4236920056892,-119.952505553187,7481,2015,202
34.4236998831229,-119.952179499228,7482,2015,407
34.4237077596889,-119.951853445143,7483,2015,456
34.4237156353872,-119.95152739093,7484,2015,319
34.4238749014475,-119.911067571354,7488,2015,362
34.4238826684473,-119.910741504571,7489,2015,1443
34.4238904345793,-119.910415437663,7490,2015,1203
34.4238981998436,-119.910089370631,7491,2015,257
34.4239149110177,-119.954471387349,7494,2015,163
34.4239227937364,-119.954145333104,7496,2015,231
34.4239306755875,-119.953819278731,7498,2015,388
34.423938556571,-119.953493224233,7500,2015,153
34.4239621943155,-119.952515059977,7504,2015,231
34.4239700718283,-119.952189004972,7505,2015,231
34.4239779484735,-119.95186294984,7506,2015,143
34.4241528671827,-119.910750877067,7511,2015,486
34.4241772154886,-119.954806955707,7516,2015,202
34.4241850991543,-119.954480900542,7518,2015,361
34.4241929819523,-119.95415484525,7520,2015,372
34.4242008638826,-119.953828789832,7522,2015,368
34.4242087449453,-119.953502734287,7524,2015,172
34.4244075307242,-119.911412387314,7537,2015,336
34.4244395189191,-119.955142526157,7542,2015,182
34.4244463621651,-119.909782042311,7543,2015,832
34.4244474035317,-119.954816470073,7544,2015,275
34.4244552872767,-119.954490413862,7546,2015,231
34.424677729275,-119.911421762151,7569,2015,548
34.4247165611063,-119.909791411918,7576,2015,368
34.4247923819785,-119.917952527751,7587,2015,202
34.4248313009784,-119.916322184779,7590,2015,197
34.4249634633037,-119.910778995302,7596,2015,339
34.4252336619823,-119.910788368297,7625,2015,346
34.4256185434845,-119.917328573078,7664,2015,216
34.4256574549804,-119.91569821316,7667,2015,319
34.42617450513,-119.916695214019,7692,2015,319
34.4262211868466,-119.914738767686,7696,2015,304
34.4264447023306,-119.916704606474,7713,2015,295
34.4264913845166,-119.914748153862,7716,2015,427
34.4278476087874,-119.925891192236,7877,2015,344
34.4281178036941,-119.925900614868,7899,2015,344
34.428125611076,-119.925574535927,7900,2015,172
34.430509728077,-119.950134616427,8140,2015,192
34.4305176005479,-119.949808535298,8142,2015,202
34.4305333428859,-119.94915637266,8145,2015,202
34.4307641692766,-119.950796281982,8193,2015,260
34.4307720435623,-119.950470200059,8195,2015,280
34.4307799169802,-119.95014411801,8197,2015,636
34.4307877895301,-119.949818035834,8199,2015,602
34.4307956612122,-119.949491953532,8201,2015,709
34.4308035320264,-119.949165871103,8203,2015,694
34.4308114019728,-119.948839788548,8204,2015,290
34.4310028518687,-119.952110116395,8247,2015,290
34.4310264827743,-119.951131868627,8252,2015,192
34.4310343580071,-119.950805785784,8254,2015,390
34.431042232372,-119.950479702815,8256,2015,460
34.431050105869,-119.950153619719,8258,2015,832
34.4310579784981,-119.949827536497,8259,2015,1496
34.4310658502593,-119.949501453148,8260,2015,1546
34.4310737211527,-119.949175369673,8262,2015,903
34.4310815911781,-119.948849286071,8264,2015,371
34.4312651614848,-119.952445707893,8312,2015,172
34.4312730402683,-119.95211962451,8313,2015,427
34.4312809181839,-119.951793541001,8315,2015,182
34.4313045467234,-119.950815289713,8321,2015,221
34.4313124211674,-119.950489205697,8323,2015,655
34.4313202947436,-119.950163121555,8324,2015,1112
34.4313281674519,-119.949837037286,8325,2015,1418
34.4313360392922,-119.949510952891,8326,2015,1356
34.4313439102647,-119.949184868369,8328,2015,1070
34.4313517803693,-119.948858783721,8330,2015,660
34.4313596496059,-119.948532698946,8332,2015,202
34.4315826099486,-119.950498708706,8388,2015,396
34.4315904836039,-119.950172623517,8389,2015,728
34.4315983563913,-119.949846538202,8391,2015,1210
34.4316062283108,-119.94952045276,8393,2015,1035
34.4316140993624,-119.949194367191,8395,2015,665
34.4316219695461,-119.948868281497,8397,2015,1011
34.4316298388619,-119.948542195675,8399,2015,782
34.4316377073098,-119.948216109728,8401,2015,290
34.4316455748897,-119.947890023653,8403,2015,143
34.431774013636,-119.953769067233,8440,2015,172
34.43186067245,-119.950182125606,8458,2015,709
34.4318685453166,-119.949856039244,8460,2015,1011
34.4318764173152,-119.949529952755,8462,2015,876
34.4318842884459,-119.94920386614,8464,2015,822
34.4318921587087,-119.948877779399,8466,2015,1322
34.4319000281036,-119.948551692531,8468,2015,1168
34.4319078966306,-119.948225605537,8470,2015,542
34.4319157642896,-119.947899518416,8472,2015,231
34.4319236310807,-119.947573431169,8474,2015,192
34.431931497004,-119.947247343795,8476,2015,192
34.4320205489109,-119.954756838249,8499,2015,143
34.432036318236,-119.95410466685,8503,2015,163
34.4320836053814,-119.952148149615,8511,2015,290
34.4320914835346,-119.951822062965,8513,2015,280
34.4320993608199,-119.95149597619,8515,2015,212
34.4321072372372,-119.951169889287,8517,2015,202
34.4321151127867,-119.950843802258,8519,2015,290
34.4321229874683,-119.950517715103,8521,2015,349
34.4321308612818,-119.950191627821,8523,2015,469
34.4321387342275,-119.949865540412,8525,2015,1066
34.4321466063053,-119.949539452878,8527,2015,1663
34.4321544775151,-119.949213365216,8529,2015,1624
34.4321623478571,-119.948887277428,8531,2015,1702
34.4321702173311,-119.948561189514,8533,2015,1106
34.4321780859371,-119.948235101473,8535,2015,724
34.4321859536752,-119.947909013305,8537,2015,822
34.4321938205454,-119.947582925012,8539,2015,699
34.4322016865477,-119.947256836591,8541,2015,221
34.4322749636643,-119.955418528227,8560,2015,241
34.4322828505759,-119.955092441798,8562,2015,417
34.4322907366196,-119.954766355243,8564,2015,290
34.4322986217953,-119.95444026856,8566,2015,251
34.4323065061031,-119.954114181751,8568,2015,309
34.4323143895431,-119.953788094815,8570,2015,280
34.4323222721151,-119.953462007753,8572,2015,339
34.4323301538192,-119.953135920563,8574,2015,417
34.4323380346554,-119.952809833247,8576,2015,260
34.4323459146236,-119.952483745805,8578,2015,250
34.4323537937239,-119.952157658236,8580,2015,444
34.4323616719563,-119.95183157054,8582,2015,523
34.4323695493208,-119.951505482718,8584,2015,518
34.4323774258174,-119.951179394769,8586,2015,488
34.4323853014459,-119.950853306693,8587,2015,640
34.4323931762066,-119.950527218491,8589,2015,577
34.4324010500994,-119.950201130163,8591,2015,310
34.4324089231243,-119.949875041708,8593,2015,665
34.4324167952811,-119.949548953126,8595,2015,1153
34.4324246665701,-119.949222864418,8597,2015,1172
34.4324325369911,-119.948896775583,8599,2015,854
34.4324404065442,-119.948570686622,8601,2015,817
34.4324482752294,-119.948244597535,8603,2015,858
34.4324561430466,-119.947918508321,8605,2015,592
34.4324640099959,-119.947592418981,8607,2015,425
34.4325451512001,-119.955428047441,8628,2015,329
34.432553038191,-119.955101959966,8630,2015,339
34.4325609243139,-119.954775872363,8632,2015,339
34.4325688095689,-119.954449784634,8634,2015,479
34.432576693956,-119.954123696778,8636,2015,275
34.4325845774752,-119.953797608796,8638,2015,425
34.4325924601265,-119.953471520687,8640,2015,898
34.4326003419098,-119.953145432451,8642,2015,1054
34.4326082228252,-119.952819344089,8643,2015,782
34.4326161028726,-119.952493255599,8645,2015,728
34.4326239820522,-119.952167166984,8647,2015,383
34.4326397378074,-119.951514989372,8652,2015,231
34.4326476143831,-119.951188900377,8654,2015,437
34.4326554900909,-119.950862811255,8655,2015,231
34.4326633649308,-119.950536722006,8657,2015,221
34.4326712389027,-119.950210632631,8659,2015,212
34.4326791120067,-119.949884543129,8661,2015,270
34.4326869842427,-119.949558453501,8663,2015,260
34.4326948556108,-119.949232363747,8665,2015,329
34.432702726111,-119.948906273865,8667,2015,484
34.4327105957432,-119.948580183858,8669,2015,498
34.4327184645074,-119.948254093724,8671,2015,270
34.4328153387217,-119.955437566782,8696,2015,417
34.4328232257918,-119.955111478259,8698,2015,447
34.432831111994,-119.954785389611,8700,2015,474
34.4328389973283,-119.954459300835,8702,2015,709
34.4328468817947,-119.954133211932,8704,2015,606
34.4328547653931,-119.953807122903,8706,2015,660
34.4328626481236,-119.953481033748,8708,2015,646
34.4328705299861,-119.953154944465,8710,2015,388
34.4328784109807,-119.952828855056,8711,2015,349
34.4328862911074,-119.95250276552,8713,2015,241
34.4328941703661,-119.952176675858,8715,2015,192
34.4330539689518,-119.956751443256,8768,2015,212
34.433061859573,-119.956425354195,8770,2015,231
34.4330697493262,-119.956099265006,8772,2015,221
34.433075153763,-119.944676578709,8773,2015,206
34.4330776382115,-119.955773175691,8774,2015,349
34.4330855262289,-119.955447086249,8776,2015,358
34.4330908697507,-119.944024393188,8777,2015,246
34.4330934133784,-119.95512099668,8778,2015,241
34.4331012996598,-119.954794906985,8780,2015,309
34.4331091850734,-119.954468817162,8783,2015,466
34.433117069619,-119.954142727213,8785,2015,388
34.4331249532967,-119.953816637138,8787,2015,260
34.4333004788184,-119.957739236601,8851,2015,212
34.4333083721227,-119.957413146873,8854,2015,304
34.4333162645591,-119.957087057018,8857,2015,663
34.4333241561275,-119.956760967037,8860,2015,456
34.4333399366606,-119.956108786693,8866,2015,548
34.4333478256252,-119.955782696332,8869,2015,398
34.4333557137219,-119.955456605843,8872,2015,349
34.4333610600277,-119.944033876023,8874,2015,270
34.4333767727015,-119.943381687904,8880,2015,236
34.4333846277364,-119.943055593656,8883,2015,332
34.4335627714902,-119.958074854296,8938,2015,498
34.4335706657418,-119.957748763648,8940,2015,678
34.4335785591255,-119.957422672874,8942,2015,1143
34.4335864516413,-119.957096581972,8944,2015,1080
34.433594343289,-119.956770490944,8946,2015,786
34.4336022340689,-119.956444399789,8948,2015,172
34.4336101239808,-119.956118308507,8951,2015,241
34.4336548182361,-119.943065073477,8967,2015,156
34.4338329583201,-119.958084382516,9017,2015,673
34.4338408526511,-119.957758290822,9019,2015,908
34.4338487461141,-119.957432199001,9021,2015,726
34.4338566387092,-119.957106107053,9023,2015,398
34.434111039546,-119.957767818123,9090,2015,319
34.4411133296349,-119.970091495776,9376,2015,381
34.4411212574425,-119.969765379348,9377,2015,163
34.4413755844322,-119.970427182716,9386,2015,241
34.4413835131877,-119.970101065369,9387,2015,251
34.4573291753137,-120.00363839366,9563,2015,225
34.4573371958763,-120.003312224195,9564,2015,468
34.4576209936378,-120.089506080298,9577,2015,319
34.4576457401622,-120.088527646385,9580,2015,254
34.4578746443737,-120.090168331128,9588,2015,438
34.4578828959032,-120.089842185841,9589,2015,553
34.4578911465643,-120.089516040421,9590,2015,264
34.4579158933373,-120.088537603366,9593,2015,195
34.4579241405249,-120.088211457416,9594,2015,324
34.4581365446391,-120.090504439681,9608,2015,577
34.4581447971199,-120.090178293479,9609,2015,591
34.4581530487322,-120.089852147144,9610,2015,354
34.4581612994763,-120.089526000677,9611,2015,230
34.4581695493519,-120.089199854077,9612,2015,444
34.4581777983591,-120.088873707345,9613,2015,454
34.4581860464979,-120.08854756048,9614,2015,804
34.4581942937684,-120.088221413482,9615,2015,1048
34.4582025401704,-120.087895266352,9616,2015,364
34.4584066972879,-120.090514403211,9631,2015,642
34.4584149498516,-120.090188255962,9632,2015,799
34.4584232015468,-120.08986210858,9633,2015,562
34.4584314523738,-120.089535961065,9634,2015,1003
34.4584397023322,-120.089209813418,9635,2015,1389
34.4584479514224,-120.088883665638,9636,2015,1848
34.4584561996441,-120.088557517726,9637,2015,2370
34.4584644469974,-120.088231369681,9638,2015,2300
34.4584726934822,-120.087905221504,9639,2015,1700
34.4584809390988,-120.087579073194,9640,2015,803
34.4586768499221,-120.090524366874,9664,2015,1162
34.4586851025688,-120.090198218578,9665,2015,1629
34.4586933543469,-120.089872070148,9666,2015,470
34.4587016052568,-120.089545921586,9667,2015,1602
34.4587098552981,-120.089219772892,9668,2015,1945
34.4587181044711,-120.088893624065,9669,2015,2692
34.4587263527757,-120.088567475105,9670,2015,2903
34.4587346002119,-120.088241326013,9671,2015,2190
34.4587428467796,-120.087915176788,9672,2015,1484
34.458751092479,-120.08758902743,9673,2015,1195
34.4588644274841,-120.093795816814,9693,2015,242
34.458938748944,-120.090860479882,9711,2015,251
34.4589470025419,-120.09053433067,9713,2015,628
34.4589552552715,-120.090208181326,9714,2015,935
34.4589717581253,-120.08955588224,9716,2015,212
34.4589800082496,-120.089229732498,9717,2015,474
34.4589882575054,-120.088903582623,9718,2015,2274
34.4589965058929,-120.088577432616,9719,2015,2014
34.4590047534119,-120.088251282476,9720,2015,1653
34.4590130000625,-120.087925132204,9721,2015,1590
34.4590212458448,-120.087598981799,9722,2015,2065
34.4590294907585,-120.087272831262,9723,2015,1293
34.4590932587506,-120.095436534547,9734,2015,212
34.4591015245892,-120.095110386147,9736,2015,347
34.4591097895595,-120.094784237613,9738,2015,581
34.4591180536613,-120.094458088947,9740,2015,574
34.4591263168947,-120.094131940148,9743,2015,674
34.4591345792597,-120.093805791217,9745,2015,942
34.4591428407564,-120.093479642152,9747,2015,747
34.4591511013845,-120.093153492955,9749,2015,330
34.4591593611443,-120.092827343625,9752,2015,314
34.4591676200357,-120.092501194162,9754,2015,270
34.4591841352132,-120.091848894839,9759,2015,241
34.4591923914993,-120.091522744978,9762,2015,472
34.459200646917,-120.091196594984,9765,2015,443
34.4592171551472,-120.090544294599,9769,2015,192
34.4592254079597,-120.090218144207,9770,2015,1327
34.4592336599037,-120.089891993683,9771,2015,280
34.4592501611865,-120.089239692237,9774,2015,831
34.4592584105252,-120.088913541315,9775,2015,2436
34.4592666589956,-120.08858739026,9776,2015,2419
34.4592749065975,-120.088261239073,9778,2015,2078
34.459283153331,-120.087935087753,9780,2015,1672
34.459291399196,-120.087608936301,9781,2015,1575
34.4592996441926,-120.087282784716,9782,2015,1011
34.459338607121,-120.096424961866,9785,2015,325
34.4593468756479,-120.096098812817,9786,2015,500
34.4593551433064,-120.095772663635,9787,2015,546
34.4593634100965,-120.09544651432,9789,2015,1527
34.4593716760182,-120.095120364872,9791,2015,1773
34.4593799410715,-120.094794215291,9793,2015,1409
34.4593882052564,-120.094468065578,9795,2015,1800
34.4593964685728,-120.094141915731,9797,2015,2430
34.4594047310209,-120.093815765752,9799,2015,2782
34.4594129926005,-120.09348961564,9801,2015,1836
34.4594212533117,-120.093163465396,9803,2015,1122
34.4594295131545,-120.092837315018,9805,2015,2486
34.4594377721288,-120.092511164508,9808,2015,2084
34.4594460302348,-120.092185013865,9810,2015,742
34.4594542874722,-120.091858863089,9812,2015,560
34.4594625438413,-120.091532712181,9815,2015,182
34.459487307738,-120.09055425866,9823,2015,212
34.4594955606334,-120.090228107221,9824,2015,911
34.4595038126604,-120.089901955649,9825,2015,580
34.4596004887248,-120.096761094877,9848,2015,393
34.4596087582033,-120.096434944914,9849,2015,1249
34.4596170268133,-120.096108794817,9850,2015,967
34.4596252945548,-120.095782644588,9852,2015,2395
34.459633561428,-120.095456494225,9856,2015,2494
34.4596418274328,-120.09513034373,9861,2015,3422
34.4596500925691,-120.094804193102,9866,2015,3552
34.459658356837,-120.094478042341,9871,2015,2666
34.4596666202365,-120.094151891447,9874,2015,2277
34.4596748827675,-120.09382574042,9875,2015,1602
34.4596831444301,-120.093499589261,9877,2015,930
34.4596914052243,-120.093173437969,9880,2015,1678
34.4596996651501,-120.092847286544,9883,2015,2298
34.4597079242074,-120.092521134986,9886,2015,1472
34.4597161823963,-120.092194983296,9888,2015,153
34.4598623692796,-120.097097229984,9927,2015,240
34.4598706397095,-120.096771079106,9930,2015,1598
34.459878909271,-120.096444928094,9934,2015,1134
34.4598871779641,-120.09611877695,9937,2015,1851
34.4598910016362,-120.063799523245,9939,2015,894
34.4598954457887,-120.095792625673,9940,2015,3846
34.4598991832342,-120.063473362024,9944,2015,1363
34.459903712745,-120.095466474263,9945,2015,2498
34.4599073639637,-120.063147200671,9948,2015,736
34.4599119788328,-120.095140322721,9949,2015,1785
34.4599155438246,-120.062821039186,9952,2015,656
34.4599202440521,-120.094814171045,9953,2015,1811
34.4599285084031,-120.094488019237,9957,2015,1057
34.4599367718856,-120.094161867296,9960,2015,1986
34.4599450344997,-120.093835715222,9962,2015,620
34.4599615571225,-120.093183410675,9970,2015,1061
34.4599698171312,-120.092857258203,9973,2015,1074
34.4600626328041,-120.056950110002,9988,2015,319
34.460070796163,-120.056623946022,9990,2015,515
34.4601202395687,-120.065440210782,10008,2015,853
34.4601284255915,-120.065114049171,10011,2015,1042
34.4601325201666,-120.097107215392,10012,2015,580
34.4601366107458,-120.064787887428,10014,2015,421
34.4601407906797,-120.096781063466,10015,2015,1394
34.4601490603243,-120.096454911408,10018,2015,928
34.4601573291004,-120.096128759216,10021,2015,2516
34.4601655970082,-120.095802606892,10024,2015,2156
34.4601693426777,-120.063483239141,10027,2015,173
34.4601738640474,-120.095476454435,10028,2015,3062
34.4601775234894,-120.063157076741,10031,2015,421
34.4601821302183,-120.095150301844,10032,2015,1650
34.4601857034326,-120.062830914209,10035,2015,291
34.4601903955207,-120.094824149121,10036,2015,986
34.4601986599546,-120.094497996266,10039,2015,387
34.4602069235202,-120.094171843277,10042,2015,318
34.4602511117107,-120.060221609222,10054,2015,492
34.4602592838371,-120.059895445507,10055,2015,374
34.4602756254842,-120.059243117684,10057,2015,758
34.4602837950049,-120.058916953576,10058,2015,861
34.46033279389,-120.056959966167,10067,2015,300
34.4603409573309,-120.05663380114,10069,2015,1232
34.4603491199032,-120.056307635981,10071,2015,447
34.4603572816071,-120.055981470692,10074,2015,212
34.4603736024091,-120.055329139718,10080,2015,319
34.4603740236887,-120.066102419239,10081,2015,326
34.4603817615073,-120.055002974035,10083,2015,290
34.4603822115308,-120.065776256844,10084,2015,1668
34.4603903985044,-120.065450094316,10087,2015,1477
34.4603943995746,-120.097443353774,10088,2015,492
34.4603985846095,-120.065123931658,10090,2015,993
34.4604026710392,-120.097117200934,10091,2015,761
34.4604109416353,-120.09679104796,10094,2015,433
34.460419211363,-120.096464894854,10097,2015,885
34.4604274802223,-120.096138741615,10100,2015,1116
34.4604357482131,-120.095812588243,10103,2015,794
34.4604440153354,-120.095486434739,10106,2015,1034
34.4605457859812,-120.059252981314,10123,2015,288
34.4606278039911,-120.066764631492,10137,2015,248
34.4606359936526,-120.066438468312,10139,2015,946
34.4606441824455,-120.066112305001,10142,2015,1914
34.4606523703699,-120.065786141557,10146,2015,2538
34.4606562779335,-120.09777949425,10147,2015,165
34.4606605574257,-120.065459977983,10149,2015,784
34.4606645503496,-120.097453340496,10150,2015,472
34.460668743613,-120.065133814276,10152,2015,611
34.4606728218973,-120.097127186608,10153,2015,248
34.4606769289318,-120.064807650438,10155,2015,173
34.4607074132061,-120.041956239324,10166,2015,636
34.4607096615216,-120.063502993771,10167,2015,173
34.4607155366925,-120.041630068276,10169,2015,569
