"lat","lon","cell_id","year","biomass"
34.4608979625689,-120.066774519481,10187,2015,438
34.4609061523126,-120.066448355253,10188,2015,913
34.460909881007,-120.098441791358,10189,2015,173
34.4609143411878,-120.066122190894,10190,2015,1778
34.4609225291945,-120.065796026403,10193,2015,1840
34.4609307163326,-120.06546986178,10196,2015,566
34.4609389026022,-120.065143697026,10200,2015,198
34.4609694536049,-120.042292219393,10210,2015,690
34.4609775780416,-120.041966047428,10212,2015,839
34.4611681211321,-120.0667844076,10226,2015,623
34.4611763109582,-120.066458242325,10229,2015,1640
34.4611844999157,-120.066132076918,10231,2015,776
34.4611926880046,-120.06580591138,10234,2015,440
34.4615712432045,-120.104342577611,10283,2015,260
34.4615795333224,-120.104016422328,10285,2015,241
34.461587822572,-120.103690266912,10287,2015,505
34.4615961109531,-120.103364111363,10288,2015,545
34.4616043984657,-120.10303795568,10289,2015,392
34.4616126851099,-120.102711799865,10290,2015,417
34.4618082226698,-120.105657210984,10312,2015,270
34.4618165163449,-120.105331055187,10314,2015,329
34.4618248091516,-120.105004899256,10316,2015,388
34.4618331010899,-120.104678743192,10318,2015,270
34.4618413921596,-120.104352586995,10320,2015,378
34.4618496823609,-120.104026430665,10322,2015,618
34.4618579716937,-120.103700274202,10324,2015,990
34.4618662601581,-120.103374117605,10325,2015,649
34.461874547754,-120.103047960875,10326,2015,1035
34.4618828344814,-120.102721804012,10327,2015,362
34.4618911203403,-120.102395647015,10328,2015,182
34.4620700766502,-120.105993381403,10346,2015,554
34.4620783712771,-120.105667224692,10348,2015,1030
34.4620866650356,-120.105341067847,10350,2015,1405
34.4620949579256,-120.105014910869,10352,2015,1313
34.4621032499472,-120.104688753758,10354,2015,855
34.4621115411003,-120.104362596513,10356,2015,411
34.4621198313849,-120.104036439135,10358,2015,1528
34.462128120801,-120.103710281624,10360,2015,792
34.4621364093486,-120.10338412398,10361,2015,619
34.4621446970278,-120.103057966203,10362,2015,390
34.4621529838384,-120.102731808292,10363,2015,279
34.4621612697806,-120.102405650248,10364,2015,570
34.462315335818,-120.106981868769,10373,2015,231
34.4623402251597,-120.106003396292,10378,2015,570
34.46234851987,-120.105677238533,10380,2015,1240
34.4623568137119,-120.105351080641,10381,2015,2860
34.4623651066852,-120.105024922615,10382,2015,2752
34.46237339879,-120.104698764456,10383,2015,1734
34.4623816900264,-120.104372606164,10384,2015,1622
34.4623899803943,-120.104046447739,10385,2015,1174
34.4624148462871,-120.103067971664,10388,2015,181
34.462423133181,-120.102741812705,10389,2015,480
34.4624314192064,-120.102415653614,10390,2015,985
34.4624397043634,-120.102089494389,10391,2015,198
34.4625771857953,-120.107318045206,10396,2015,512
34.462585484063,-120.106991886933,10397,2015,758
34.462593781462,-120.106665728527,10398,2015,422
34.4626020779926,-120.106339569987,10399,2015,561
34.4626103736548,-120.106013411314,10400,2015,739
34.4626186684484,-120.105687252507,10401,2015,1444
34.4626269623735,-120.105361093568,10402,2015,2162
34.4626352554302,-120.105034934495,10403,2015,2677
34.4626435476184,-120.104708775288,10404,2015,934
34.462651838938,-120.104382615949,10405,2015,1126
34.4626601293892,-120.104056456476,10406,2015,329
34.4626767076861,-120.10340413713,10408,2015,198
34.4626849955318,-120.103077977258,10409,2015,362
34.462693282509,-120.102751817252,10410,2015,447
34.4627015686177,-120.102425657113,10411,2015,421
34.462830734635,-120.107980382793,10416,2015,486
34.462839034723,-120.107654223739,10417,2015,434
34.4628473339424,-120.107328064552,10418,2015,742
34.4628556322934,-120.107001905231,10419,2015,824
34.4628639297758,-120.106675745777,10420,2015,516
34.4628722263898,-120.10634958619,10421,2015,846
34.4628805221353,-120.106023426469,10422,2015,1208
34.4628888170123,-120.105697266615,10423,2015,1273
34.4628971110207,-120.105371106628,10424,2015,1894
34.4629054041607,-120.105044946507,10425,2015,2124
34.4629136964322,-120.104718786253,10426,2015,405
34.4629219878351,-120.104392625866,10427,2015,221
34.4629385680356,-120.103740304692,10429,2015,396
34.4629468568331,-120.103414143905,10430,2015,448
34.462955144762,-120.103087982985,10431,2015,472
34.4629882877928,-120.101783337973,10435,2015,251
34.463092581561,-120.108316564335,10438,2015,798
34.4631008826008,-120.107990404367,10439,2015,1781
34.4631091827722,-120.107664244266,10440,2015,961
34.463117482075,-120.107338084031,10441,2015,1063
34.4631257805093,-120.107011923663,10442,2015,1281
34.4631340780751,-120.106685763161,10443,2015,1234
34.4631423747725,-120.106359602526,10444,2015,715
34.4631506706013,-120.106033441758,10445,2015,492
34.4631589655616,-120.105707280856,10446,2015,496
34.4631672596534,-120.105381119821,10447,2015,796
34.4631755528767,-120.105054958653,10448,2015,1804
34.4631838452315,-120.104728797352,10449,2015,173
34.4631921367178,-120.104402635917,10450,2015,379
34.4632004273355,-120.104076474349,10451,2015,462
34.4632087170848,-120.103750312648,10452,2015,405
34.4633544274372,-120.108652747972,10458,2015,1302
34.4633627294289,-120.10832658709,10459,2015,2373
34.4633710305521,-120.108000426075,10460,2015,2812
34.4633793308068,-120.107674264926,10461,2015,2184
34.463387630193,-120.107348103643,10462,2015,1019
34.4633959287108,-120.107021942227,10463,2015,1319
34.4634042263599,-120.106695780678,10464,2015,674
34.4634125231406,-120.106369618996,10465,2015,392
34.4634457015782,-120.105064970932,10469,2015,539
34.4634539940163,-120.104738808583,10470,2015,287
34.4634622855859,-120.104412646101,10471,2015,359
34.4634705762869,-120.104086483485,10472,2015,156
34.4636245752072,-120.108662771908,10476,2015,1281
34.4636328772823,-120.108336609979,10477,2015,2378
34.4636411784889,-120.108010447916,10478,2015,2700
34.463649478827,-120.107684285719,10479,2015,1766
34.4636577782966,-120.107358123389,10480,2015,1096
34.4636660768977,-120.107031960926,10481,2015,449
34.4636743746302,-120.106705798329,10482,2015,131
34.4637324344394,-120.104422656418,10489,2015,280
34.4639030251211,-120.108346633001,10492,2015,296
34.4639113264111,-120.10802046989,10493,2015,782
34.4639196268326,-120.107694306646,10494,2015,827
34.4639279263856,-120.107368143268,10495,2015,677
34.4639362250701,-120.107041979757,10496,2015,304
34.4641980744601,-120.107378163281,10508,2015,190
34.4648839291005,-120.112300723626,10529,2015,231
34.4648922411468,-120.111974557927,10530,2015,240
34.4649005523245,-120.111648392094,10531,2015,264
34.4651374490001,-120.11296309298,10536,2015,334
34.465145762867,-120.1126369265,10537,2015,1029
34.4651540758653,-120.112310759887,10538,2015,1062
34.465162387995,-120.11198459314,10539,2015,667
34.4651706992562,-120.11165842626,10540,2015,428
34.4654075955833,-120.11297313147,10552,2015,646
34.4654159095337,-120.112646963943,10553,2015,1780
34.4654242226155,-120.112320796282,10554,2015,1441
34.4654325348287,-120.111994628487,10555,2015,1390
34.4654408461735,-120.111668460559,10556,2015,1539
34.4654491566496,-120.111342292498,10557,2015,656
34.4655695806718,-120.117223349401,10569,2015,302
34.465577905997,-120.116897182564,10570,2015,251
34.4656860561858,-120.112657001518,10574,2015,321
34.4656943693512,-120.11233083281,10575,2015,710
34.4657026816479,-120.112004663968,10576,2015,896
34.4657109930762,-120.111678494992,10577,2015,530
34.4657193036358,-120.111352325883,10578,2015,324
34.4657980860667,-120.118864239191,10588,2015,192
34.4658064158183,-120.118538071976,10589,2015,202
34.4658313998619,-120.117559569528,10592,2015,309
34.4658397261393,-120.117233401778,10593,2015,473
34.4658480515481,-120.116907233893,10594,2015,505
34.4658563760884,-120.116581065876,10595,2015,417
34.4658646997601,-120.116254897724,10596,2015,378
34.4659562028235,-120.112667039228,10599,2015,505
34.4659645160723,-120.112340869472,10600,2015,430
34.4660182338495,-120.120831303704,10611,2015,212
34.4660265688963,-120.120505136244,10613,2015,280
34.4660682311013,-120.11887429694,10619,2015,198
34.4660765609366,-120.118548128678,10620,2015,267
34.4660848899034,-120.118221960281,10621,2015,404
34.4660932180015,-120.117895791751,10622,2015,537
34.4661015452312,-120.117569623087,10623,2015,348
34.4661098715923,-120.117243454288,10624,2015,659
34.4661181970847,-120.116917285357,10625,2015,840
34.4661265217086,-120.116591116291,10626,2015,512
34.4661348454639,-120.116264947092,10627,2015,532
34.4661431683507,-120.115938777758,10628,2015,496
34.4662717055008,-120.121493704484,10641,2015,181
34.4662800423683,-120.121167536245,10642,2015,432
34.4662883783673,-120.120841367873,10643,2015,366
34.4662967134978,-120.120515199366,10644,2015,214
34.4663467060404,-120.118558185513,10650,2015,248
34.4663550350908,-120.118232016069,10651,2015,670
34.4663633632727,-120.117905846491,10652,2015,1042
34.4663716905859,-120.117579676779,10653,2015,1258
34.4663800170306,-120.117253506933,10654,2015,1149
34.4663883426067,-120.116927336954,10655,2015,906
34.4663966673143,-120.11660116684,10656,2015,720
34.4664049911533,-120.116274996593,10657,2015,862
34.4664133141236,-120.115948826212,10658,2015,488
34.4664299574587,-120.115296485049,10660,2015,348
34.4664382778233,-120.114970314267,10661,2015,386
34.4665168337711,-120.122482277938,10669,2015,182
34.4665418498365,-120.121503770883,10673,2015,223
34.4665501867878,-120.121177601596,10674,2015,799
34.4665585228706,-120.120851432176,10675,2015,660
34.4665668580848,-120.120525262621,10676,2015,586
34.4665751924303,-120.120199092933,10677,2015,256
34.4666085211269,-120.11889441284,10681,2015,220
34.4666168511296,-120.118568242482,10682,2015,305
34.4666251802637,-120.11824207199,10683,2015,966
34.4666335085292,-120.117915901365,10684,2015,1716
34.4666418359261,-120.117589730605,10685,2015,2258
34.4666501624545,-120.117263559712,10686,2015,1665
34.4666584881143,-120.116937388684,10687,2015,1450
34.4666668129054,-120.116611217523,10688,2015,1488
34.466675136828,-120.116285046228,10689,2015,875
34.466683459882,-120.1159588748,10690,2015,310
34.4666917820674,-120.115632703237,10691,2015,301
34.4667001033842,-120.115306531541,10692,2015,900
34.4667084238324,-120.114980359711,10693,2015,850
34.4667167434121,-120.114654187748,10694,2015,392
34.4667619537072,-120.123470856605,10701,2015,165
34.4667786373317,-120.122818517411,10703,2015,208
34.466786977841,-120.122492347613,10704,2015,476
34.4668119941577,-120.121513837415,10707,2015,312
34.4668203311928,-120.121187667081,10708,2015,683
34.4668286673593,-120.120861496613,10709,2015,775
34.4668370026572,-120.120535326011,10710,2015,833
34.4668453370865,-120.120209155275,10711,2015,806
34.4668786661179,-120.118904470991,10715,2015,280
34.4668869962043,-120.118578299585,10716,2015,626
34.466895325422,-120.118252128046,10717,2015,803
34.4669036537712,-120.117925956372,10718,2015,1752
34.4669119812518,-120.117599784565,10719,2015,1886
34.4669203078639,-120.117273612624,10720,2015,1558
34.4669286336073,-120.116947440549,10721,2015,1180
34.4669369584821,-120.11662126834,10722,2015,1130
34.4669452824883,-120.116295095997,10723,2015,296
34.4669702492953,-120.115316578167,10726,2015,358
34.4669785698271,-120.114990405289,10727,2015,251
34.4669868894903,-120.114664232278,10728,2015,355
34.4669952082849,-120.114338059133,10729,2015,566
34.4670320975111,-120.123480929558,10736,2015,156
34.4670404398415,-120.12315475898,10737,2015,394
34.4670487813032,-120.122828588269,10738,2015,376
34.4670571218964,-120.122502417423,10739,2015,413
34.467073800477,-120.121850075329,10741,2015,300
34.4670904755832,-120.1211977327,10743,2015,394
34.4670988118334,-120.120871561184,10744,2015,712
34.4671071472151,-120.120545389534,10745,2015,1168
34.4671154817281,-120.12021921775,10746,2015,970
34.4671238153726,-120.119893045832,10747,2015,809
34.4671321481484,-120.119566873781,10748,2015,361
34.4671488110944,-120.118914529276,10750,2015,250
34.4671571412644,-120.118588356822,10751,2015,744
34.4671654705659,-120.118262184235,10752,2015,1421
34.4671737989987,-120.117936011514,10753,2015,1353
34.467182126563,-120.117609838659,10754,2015,294
34.4671904532586,-120.11728366567,10755,2015,664
34.4671987790857,-120.116957492547,10756,2015,1124
34.4672071040441,-120.116631319291,10757,2015,740
34.4672938980178,-120.123817174136,10769,2015,272
34.4673022413005,-120.123491002645,10770,2015,1158
34.4673105837147,-120.123164831019,10771,2015,678
34.4673189252602,-120.12283865926,10772,2015,590
34.4673272659372,-120.122512487367,10773,2015,192
34.4673356057456,-120.122186315339,10774,2015,213
34.4673439446853,-120.121860143178,10775,2015,438
34.4673522827565,-120.121533970882,10776,2015,172
34.4673606199591,-120.121207798452,10777,2015,382
34.467368956293,-120.120881625889,10778,2015,724
34.4673772917584,-120.120555453191,10779,2015,1364
34.4673856263552,-120.12022928036,10780,2015,1054
34.4673939600834,-120.119903107394,10781,2015,1051
34.467402292943,-120.119576934295,10782,2015,746
34.46742728631,-120.118598414193,10785,2015,332
34.4674356156951,-120.118272240558,10786,2015,1802
34.4674439442117,-120.117946066789,10787,2015,932
34.4674605986389,-120.11729371885,10789,2015,309
34.4674689245496,-120.116967544679,10790,2015,1176
34.4674772495917,-120.116641370375,10791,2015,782
34.4675306595566,-120.125131937219,10801,2015,277
34.4675640417088,-120.123827248405,10808,2015,270
34.4675723850754,-120.123501075866,10809,2015,476
34.4675807275733,-120.123174903193,10810,2015,652
34.4675890692027,-120.122848730385,10811,2015,556
34.4675974099634,-120.122522557444,10812,2015,453
34.4676057498556,-120.122196384369,10813,2015,510
34.4676140888792,-120.12187021116,10814,2015,670
34.4676224270341,-120.121544037816,10815,2015,440
34.4676307643204,-120.121217864339,10816,2015,594
34.4676391007382,-120.120891690728,10817,2015,709
34.4676474362872,-120.120565516983,10818,2015,900
34.4676557709678,-120.120239343103,10819,2015,822
34.4676641047797,-120.11991316909,10820,2015,1047
34.4676724377229,-120.119586994943,10821,2015,327
34.4677057608099,-120.118282297015,10825,2015,629
34.4677140894101,-120.117956122198,10826,2015,632
34.4677224171417,-120.117629947248,10827,2015,208
34.467739069999,-120.116977596945,10829,2015,586
34.4677473951247,-120.116651421593,10831,2015,190
34.4678008028977,-120.125142015813,10843,2015,288
34.4678091498226,-120.124815842763,10844,2015,332
34.4678174958787,-120.124489669578,10845,2015,284
34.4678258410663,-120.12416349626,10846,2015,527
34.4678341853853,-120.123837322807,10847,2015,340
34.4678425288357,-120.123511149221,10848,2015,434
34.4678508714174,-120.1231849755,10850,2015,414
34.4678592131306,-120.122858801645,10852,2015,429
34.4678675539752,-120.122532627656,10854,2015,784
34.4678758939511,-120.122206453533,10855,2015,572
34.4678842330584,-120.121880279276,10856,2015,650
34.4678925712971,-120.121554104885,10857,2015,697
34.4679009086672,-120.12122793036,10858,2015,901
34.4679092451687,-120.120901755701,10859,2015,695
34.4680375495036,-120.12645678959,10879,2015,153
34.4680458999867,-120.126130616029,10881,2015,163
34.468079293233,-120.124825920443,10886,2015,232
34.468087639373,-120.124499746211,10887,2015,232
34.4681043290473,-120.123847397344,10889,2015,384
34.4681126725814,-120.12352122271,10891,2015,452
34.468121015247,-120.123195047941,10893,2015,221
34.468129357044,-120.122868873039,10895,2015,335
34.4681376979723,-120.122542698002,10897,2015,556
34.4681460380321,-120.122216522831,10899,2015,558
34.4681543772231,-120.121890347526,10900,2015,541
34.4681627155456,-120.121564172088,10901,2015,822
34.4681710529995,-120.121237996515,10902,2015,758
34.4681793895847,-120.120911820808,10903,2015,504
34.4681877253013,-120.120585644967,10904,2015,326
34.4682742815261,-120.127771569736,10924,2015,311
34.4682826355676,-120.127445395664,10926,2015,672
34.4682909887404,-120.127119221458,10928,2015,747
34.4682993410446,-120.126793047118,10930,2015,463
34.4683076924802,-120.126466872643,10932,2015,462
34.4683327415752,-120.125488348414,10937,2015,526
34.4683410895364,-120.125162173403,10939,2015,324
34.4683494366289,-120.124835998257,10940,2015,214
34.4683828163127,-120.123531296333,10944,2015,384
34.4683911590621,-120.123205120517,10946,2015,384
34.4683995009429,-120.122878944566,10948,2015,376
34.4684078419549,-120.122552768482,10951,2015,204
34.4684524714449,-120.131369574565,10960,2015,251
34.4684578697865,-120.12059570916,10961,2015,466
34.468460835125,-120.131043400923,10962,2015,383
34.4684662047182,-120.120269532138,10963,2015,320
34.4684691979365,-120.130717227147,10964,2015,289
34.4684775598794,-120.130391053236,10966,2015,289
34.4684859209537,-120.130064879191,10968,2015,489
34.4684942811593,-120.129738705012,10970,2015,454
34.4685193565646,-120.128760181668,10976,2015,479
34.4685245249182,-120.117986289229,10977,2015,241
34.4685277132959,-120.128434006951,10978,2015,316
34.4685328529007,-120.117660111136,10979,2015,254
34.4685360691585,-120.1281078321,10980,2015,505
34.4685444241524,-120.127781657115,10982,2015,1226
34.4685527782778,-120.127455481995,10984,2015,1754
34.4685611315345,-120.127129306741,10986,2015,1877
34.4685694839227,-120.126803131353,10988,2015,969
34.4685778354422,-120.12647695583,10991,2015,208
34.468586186093,-120.126150780174,10992,2015,308
34.4685945358753,-120.125824604383,10993,2015,479
34.4686028847889,-120.125498428458,10994,2015,562
34.4686112328339,-120.125172252399,10996,2015,548
34.4686195800102,-120.124846076205,10998,2015,464
34.4686446163276,-120.12386754682,11002,2015,232
34.4686529600293,-120.12354137009,11003,2015,491
34.4686613028625,-120.123215193226,11006,2015,494
34.4686696448271,-120.122889016228,11008,2015,404
34.4686779859231,-120.122562839096,11010,2015,273
34.4687226131329,-120.131379673603,11019,2015,442
34.468730976897,-120.131053498913,11021,2015,560
34.4687363492726,-120.120279595417,11022,2015,316
34.4687393397926,-120.130727324089,11023,2015,665
34.4687477018195,-120.130401149131,11025,2015,396
34.4687560629777,-120.130074974038,11027,2015,501
34.4687811412409,-120.129096447954,11031,2015,494
34.4687894989246,-120.128770272324,11032,2015,923
34.4687978557398,-120.128444096559,11034,2015,995
34.4688062116863,-120.12811792066,11036,2015,1306
34.4688145667642,-120.127791744627,11038,2015,1816
34.4688229209735,-120.12746556846,11040,2015,1760
34.4688312743142,-120.127139392158,11041,2015,1202
34.4688396267862,-120.126813215722,11043,2015,1263
34.4688479783896,-120.126487039152,11045,2015,1026
34.4688563291244,-120.126160862448,11047,2015,286
34.4688646789905,-120.125834685609,11048,2015,276
34.468873027988,-120.125508508636,11049,2015,280
34.4688813761168,-120.125182331529,11051,2015,280
34.468889723377,-120.124856154288,11053,2015,338
34.4689147599459,-120.123877621759,11058,2015,290
34.4689231037315,-120.123551443982,11059,2015,540
34.4689314466485,-120.12322526607,11061,2015,516
34.4689397886969,-120.122899088024,11063,2015,768
34.4689481298766,-120.122572909844,11065,2015,498
34.4689564701877,-120.12224673153,11067,2015,376
34.4690011186546,-120.131063597038,11075,2015,610
34.4690094816341,-120.130737421166,11077,2015,871
34.469017843745,-120.13041124516,11079,2015,563
34.4690429248659,-120.129432716336,11085,2015,450
34.4690512835023,-120.129106539792,11086,2015,1464
34.46905964127,-120.128780363114,11087,2015,1686
34.4690679981692,-120.128454186302,11088,2015,1862
34.4690763541996,-120.128128009355,11089,2015,1823
34.4690847093615,-120.127801832274,11090,2015,1193
34.4690930636547,-120.127475655059,11091,2015,1037
34.4691014170793,-120.127149477709,11092,2015,864
34.4691056465126,-120.168939962296,11093,2015,952
34.4691097696352,-120.126823300226,11094,2015,1056
34.4691181213225,-120.126497122608,11095,2015,1352
34.4691264721411,-120.126170944856,11096,2015,425
34.4691348220912,-120.125844766969,11097,2015,420
34.4691431711725,-120.125518588948,11098,2015,762
34.4691515193852,-120.125192410794,11100,2015,614
34.4691598667293,-120.124866232505,11102,2015,430
34.4691682132047,-120.124540054081,11104,2015,463
34.4691765588115,-120.124213875524,11106,2015,424
34.4691849035496,-120.123887696833,11108,2015,611
34.4691932474191,-120.123561518007,11109,2015,1049
34.4692015904199,-120.123235339047,11110,2015,1218
34.4692099325521,-120.122909159954,11111,2015,633
34.4692182738156,-120.122582980726,11112,2015,551
34.4692266142104,-120.122256801364,11113,2015,277
34.4692300984472,-120.184942393254,11114,2015,289
34.4692712603975,-120.131073695297,11122,2015,339
34.469279623461,-120.130747518378,11124,2015,566
34.469287985656,-120.130421341324,11126,2015,276
34.4693130670288,-120.129442809356,11131,2015,822
34.4693214257492,-120.129116631764,11132,2015,1210
34.4693297836009,-120.128790454039,11133,2015,1048
34.469338140584,-120.128464276178,11134,2015,1428
34.4693464966984,-120.128138098184,11135,2015,1079
34.4693548519442,-120.127811920055,11136,2015,927
34.4693632063213,-120.127485741792,11137,2015,1018
34.4693715598298,-120.127159563395,11138,2015,404
34.4693799124696,-120.126833384863,11139,2015,456
34.4693882642409,-120.126507206198,11140,2015,783
34.4693966151434,-120.126181027398,11141,2015,672
34.4694049651773,-120.125854848463,11142,2015,918
34.4694133143425,-120.125528669395,11143,2015,1456
34.4694216626391,-120.125202490192,11144,2015,847
34.469430010067,-120.124876310855,11146,2015,335
34.4694383566262,-120.124550131384,11147,2015,517
34.4694467023169,-120.124223951779,11149,2015,514
34.4695414021259,-120.131083793691,11163,2015,153
34.4695497652735,-120.130757615724,11165,2015,489
34.4695581275524,-120.130431437622,11167,2015,289
34.4695748495043,-120.129779081015,11171,2015,1121
34.4695832091772,-120.12945290251,11172,2015,2122
34.4695915679816,-120.129126723871,11173,2015,1372
34.4695999259172,-120.128800545097,11174,2015,1161
34.4696082829842,-120.12847436619,11175,2015,1086
34.4696166391826,-120.128148187147,11176,2015,1038
34.4696249945123,-120.127822007971,11177,2015,790
34.4696333489734,-120.12749582866,11179,2015,1009
34.4696417025658,-120.127169649215,11180,2015,318
34.4696500552895,-120.126843469635,11181,2015,223
34.4696584071446,-120.126517289922,11182,2015,440
34.4696667581311,-120.126191110074,11183,2015,324
34.4696751082488,-120.125864930092,11184,2015,736
34.4696834574979,-120.125538749976,11185,2015,943
34.4696918058784,-120.125212569725,11186,2015,274
34.4698115438397,-120.131093892219,11201,2015,571
34.4698199070713,-120.130767713204,11202,2015,1448
34.4698282694342,-120.130441534054,11203,2015,268
34.4698366309285,-120.13011535477,11204,2015,1313
34.4698449915541,-120.129789175352,11205,2015,3482
34.469853351311,-120.129462995799,11206,2015,2192
34.4698617101993,-120.129136816112,11207,2015,1524
34.4698700682189,-120.128810636291,11208,2015,814
34.4698784253699,-120.128484456335,11209,2015,1682
34.4698867816522,-120.128158276245,11210,2015,1418
34.4698951370659,-120.127832096021,11211,2015,488
34.4699034916109,-120.127505915662,11212,2015,282
34.4699118452872,-120.127179735169,11214,2015,316
34.4699201980949,-120.126853554542,11215,2015,1054
34.4699285500338,-120.12652737378,11216,2015,440
34.470081685539,-120.131103990881,11230,2015,355
34.4700900488546,-120.130777810818,11231,2015,299
34.4700984113015,-120.130451630621,11232,2015,484
34.4701067728798,-120.130125450289,11233,2015,2566
34.4701151335894,-120.129799269823,11234,2015,2584
34.4701234934303,-120.129473089222,11235,2015,1300
34.4701318524026,-120.129146908488,11236,2015,324
34.4701485677411,-120.128494546615,11238,2015,412
34.4701569241074,-120.128168365477,11239,2015,567
34.4701819879941,-120.127189821257,11243,2015,404
34.4701903408857,-120.126863639582,11245,2015,561
34.4703685531543,-120.130461727322,11258,2015,1084
34.4703769148165,-120.130135545942,11259,2015,1412
34.4706303323775,-120.130798006451,11285,2015,280
34.4706386949925,-120.130471824158,11286,2015,1280
34.4706470567387,-120.13014564173,11287,2015,344
34.4709088368161,-120.130481921128,11309,2015,314
34.4717297459304,-120.140634061287,11370,2015,383
34.4718487312799,-120.146515490087,11382,2015,974
34.4720082742532,-120.140318006873,11394,2015,299
34.4721188688895,-120.146525639212,11401,2015,462
34.4721272737907,-120.146199456052,11402,2015,546
34.4723890064844,-120.146535788471,11415,2015,492
34.47239741147,-120.146209604263,11416,2015,766
