"lat","lon","biomass"
34.0037110769412,-120.25283391215,231
33.997845431947,-120.249688209991,290
33.9978540078572,-120.249363883418,580
34.0043628843579,-120.248637971417,482
34.0046330155871,-120.248648267654,567
34.0049031468016,-120.248658564028,707
34.0051732780015,-120.248668860539,578
34.0054434091868,-120.248679157188,613
34.0057135403575,-120.248689453973,383
34.0046415902519,-120.248323914947,932
34.0049117215531,-120.248334210297,2171
34.0051818528398,-120.248344505784,1478
34.0054519841117,-120.248354801409,1161
34.0057221153691,-120.248365097171,360
34.0046501640634,-120.247999562102,678
34.0049202954513,-120.248009856429,1193
34.0051904268246,-120.248020150892,719
34.0054605581832,-120.248030445493,672
34.0057306895273,-120.248040740232,324
34.0046587370214,-120.24767520912,521
34.004928868496,-120.247685502423,501
34.0054862752775,-120.247057376924,273
33.9942178071616,-120.243706424395,629
33.9944964995876,-120.24339238536,212
33.9966575637353,-120.243474595728,172
33.996927696688,-120.24348487264,221
33.9945050581628,-120.243068069484,1232
33.994775191319,-120.243078344278,1115
33.9966661230029,-120.243150271667,212
33.9969362560421,-120.243160547556,221
33.994513615885,-120.242743753472,599
33.9947837491276,-120.242754027243,870
33.9950538823557,-120.24276430115,619
33.9964045482769,-120.242815672741,202
33.9966746814174,-120.242825947469,202
33.9966832389787,-120.242501623135,202
33.996953372191,-120.242511896977,212
33.9972235053887,-120.242522170957,260
33.9956112623454,-120.242136208756,329
33.9958813957027,-120.242146481027,192
33.9969619289857,-120.242187571483,202
33.995079550923,-120.241791346154,407
33.995349684396,-120.241801617128,795
33.9956198178545,-120.24181188824,349
33.9958899512983,-120.241822159489,821
33.9961600847275,-120.241832430874,619
33.9940075710216,-120.241425949108,319
33.9942777046396,-120.241436218513,511
33.994547838243,-120.241446488054,658
33.9948179718318,-120.241456757733,339
33.995088105406,-120.241467027548,319
33.9953582389655,-120.241477297499,241
33.9945563916999,-120.241122171358,427
33.9953667926819,-120.241152977734,560
33.9956369263133,-120.241163246799,251
33.9942948105274,-120.24078758703,260
33.9945649443037,-120.240797854525,687
33.9948350780655,-120.240808122157,590
33.9953753455451,-120.240828657831,687
33.9956454792631,-120.240838925873,717
33.9959156129664,-120.240849194052,163
33.9945734960545,-120.240473537555,590
33.9948436299027,-120.240483804164,1075
33.9913917198447,-120.238080212234,300
33.9917216443915,-120.235820319502,231
33.991241120824,-120.233529675438,277
34.010480478028,-120.231986634122,383
34.0107591455471,-120.231672498675,712
33.988886646559,-120.230518809307,339
33.9891567833186,-120.230529042221,1163
33.9894269200637,-120.230539275272,407
33.9891653068137,-120.230204742502,388
33.9894354436449,-120.23021497453,368
33.9851643678981,-120.228105569306,850
33.9865406030192,-120.227183818163,300
33.986549117124,-120.22685952731,319
33.982235421596,-120.226371744197,202
33.9825055597541,-120.226381961433,251
33.9801083520222,-120.224992944053,423
33.9803869976499,-120.224678887961,309
33.9779727586893,-120.223938475232,300
33.9779812623658,-120.223614215876,349
33.9726124770079,-120.222113149811,251
33.978015268546,-120.222317177092,590
33.9747820927049,-120.221870506432,221
33.9780237679597,-120.221992917056,1124
33.9782939074694,-120.222003118825,358
34.0193549433888,-120.22355536898,219
33.9747905902344,-120.221546258528,570
33.9750607300051,-120.221556457643,609
33.9753308697613,-120.221566656895,407
33.9783024061164,-120.221678857631,736
33.9810038012723,-120.221780872568,697
33.9729081075069,-120.221150627637,202
33.9731782474655,-120.221160824779,590
33.9734483874096,-120.221171022058,300
33.9747990869115,-120.221222010487,599
33.9750692267681,-120.221232208581,1036
33.9753393666102,-120.22124240681,378
33.9772303450965,-120.22131379822,329
34.0120782492992,-120.222630632393,329
33.9729166027299,-120.220826386616,958
33.9731867427745,-120.220836582736,1085
33.9745374427789,-120.220887565376,687
33.9748075827361,-120.220897762311,1134
33.9750777226786,-120.220907959383,1046
33.9753478626066,-120.22091815659,378
33.9796700994722,-120.221081330381,339
33.9729250971005,-120.220502145459,772
33.9742757976074,-120.220553122309,687
33.9745459376651,-120.220563318086,1056
33.9748160777081,-120.220573513999,1252
33.9750862177367,-120.220583710049,1281
33.9753563577506,-120.220593906234,486
33.9742842915552,-120.220228875905,541
33.9745544316987,-120.220239070661,1124
33.9748245718277,-120.220249265552,1066
33.9750947119422,-120.220259460579,1115
33.9729420832844,-120.219853662738,492
33.9732122235868,-120.219863855792,270
33.9737525041478,-120.219884242307,280
33.97456292488,-120.219914823099,1066
33.9748330650948,-120.219925016968,212
33.9726804346949,-120.219519229277,560
33.9729505750978,-120.219529421174,580
33.9767495226814,-120.21902360982,511
33.9764878726832,-120.218689162807,309
33.9767580131397,-120.218699353538,309
33.9740650966664,-120.218273206147,290
33.972452739699,-120.217887837881,309
33.9727228805457,-120.21789802453,717
33.9729930213779,-120.217908211316,658
33.9732631621955,-120.217918398237,280
33.9740735845609,-120.217948959816,290
33.9719209443171,-120.217543226697,212
33.9721910852789,-120.217553412054,639
33.972461226226,-120.217563597546,968
33.9727313671586,-120.217573783174,1183
33.9730015080767,-120.217583968937,648
33.9713891476812,-120.21719862001,378
33.9716592887579,-120.217208804073,697
33.9719294298201,-120.217218988272,1212
33.9721995708677,-120.217229172606,1399
33.9724697119006,-120.217239357076,1232
33.9727398529191,-120.217249541682,1212
33.9730099939229,-120.217259726423,309
33.9708573497913,-120.216854017817,1105
33.971127490983,-120.216864200587,1438
33.9713976321601,-120.216874383492,2212
33.9716677733226,-120.216884566533,1947
33.9719379144706,-120.21689474971,1732
33.972208055604,-120.216904933022,1702
33.9724781967229,-120.21691511647,1399
33.9727483378271,-120.216925300054,1046
33.9730184789168,-120.216935483773,599
33.973288619992,-120.216945667628,388
33.9735587610525,-120.216955851619,339
33.9708658332462,-120.216529783208,1830
33.9711359745236,-120.216539964956,1781
33.9714061157866,-120.216550146839,1937
33.9716762570349,-120.216560328858,2065
33.9719463982688,-120.216570511013,1673
33.972216539488,-120.216580693303,1781
33.9724866806927,-120.216590875729,1379
33.9727568218828,-120.21660105829,697
33.9732971042192,-120.21662142382,290
33.9735672453656,-120.216631606789,319
33.9676326183528,-120.216083390335,163
33.9679027598909,-120.216093569433,172
33.9708743158486,-120.216205548464,1428
33.971144457212,-120.216215729189,1663
33.9714145985607,-120.21622591005,1771
33.9716847398949,-120.216236091047,1232
33.9719548812145,-120.21624627218,300
33.9722250225196,-120.216256453448,1389
33.97249516381,-120.216266634852,1389
33.9727653050859,-120.216276816391,825
33.9730354463473,-120.216286998066,541
33.9733055875941,-120.216297179877,202
33.9735757288262,-120.216307361823,590
33.9738458700439,-120.216317543905,388
33.9681813823065,-120.215779524006,163
33.9708827975988,-120.215881313583,570
33.9711529390479,-120.215891493287,1340
33.9714230804825,-120.215901673126,1212
33.9722335046987,-120.215932213457,1105
33.972503646075,-120.215942393839,736
33.9727737874367,-120.215952574356,736
33.9730439287838,-120.215962755009,717
33.9733140701164,-120.215972935798,668
33.9735842114344,-120.215983116722,437
33.9738543527378,-120.215993297782,349
33.9681898623464,-120.215455299209,221
33.968460004027,-120.215465476535,658
33.968730145693,-120.215475653996,501
33.9711614200315,-120.215567257249,300
33.9714315615518,-120.215577436066,1232
33.9717017030576,-120.215587615019,1477
33.9719718445488,-120.215597794107,1056
33.9722419860254,-120.215607973331,251
33.9725121274875,-120.21561815269,570
33.972782268935,-120.215628332186,687
33.9730524103679,-120.215638511816,756
33.9733225517863,-120.215648691583,870
33.968198341534,-120.215131074278,541
33.9684684833004,-120.215141250581,1056
33.9687386250521,-120.215151427021,1056
33.9690087667893,-120.215161603595,560
33.9706296169067,-120.215222665892,202
33.9711699001626,-120.215243021075,609
33.9714400417687,-120.21525319887,1320
33.9717101833603,-120.215263376801,1320
33.9727907495809,-120.21530408988,717
33.9730608910996,-120.215314268488,629
33.9733310326038,-120.215324447232,531
33.9736011740933,-120.215334626112,349
33.9679366780027,-120.214796674064,251
33.9682068198693,-120.21480684921,889
33.9684769617214,-120.214817024492,221
33.9706380960139,-120.214898431627,251
33.9727992293743,-120.214979847438,212
33.9730693709788,-120.214990025024,339
33.9733395125687,-120.215000202746,639
33.9736096541441,-120.215010380604,570
33.963082597766,-120.214289338819,290
33.9668645874446,-120.21443175474,221
33.9674048714514,-120.21445210204,221
33.967675013433,-120.214462275894,550
33.9679451553999,-120.214472449883,1056
33.9682152973524,-120.214482624007,1203
33.9706465742688,-120.214574197226,241
33.9709167160756,-120.214584372706,1252
33.9719972831571,-120.214625075981,212
33.9722674248911,-120.214635252139,825
33.9725375666105,-120.214645428432,805
33.9728077083153,-120.214655604861,599
33.9730778500056,-120.214665781425,433
34.0106274031961,-120.216081643758,407
34.0108975428464,-120.216091839319,972
33.9630910727675,-120.213965132894,776
33.9668730636465,-120.214107534511,580
33.967143205743,-120.214117707072,1026
33.9674133478248,-120.214127879767,1026
33.9676834898922,-120.214138052599,1134
33.9679536319449,-120.214148225566,1017
33.9682237739831,-120.214158398668,1193
33.9684939160067,-120.214168571906,300
33.9709251935639,-120.214260137148,417
33.9720057609884,-120.214300836334,668
33.9722759028081,-120.21431101147,1144
33.9725460446133,-120.214321186741,795
33.9728161864039,-120.214331362148,678
33.97308632818,-120.21434153769,202
34.0100956137804,-120.215736869146,466
34.0103657535457,-120.215747063412,844
34.0106358932964,-120.215757257813,1634
34.0109060330325,-120.215767452351,1712
33.9630995469169,-120.213640926834,172
33.9679621076376,-120.213824001114,212
33.9682322497615,-120.213834173194,840
33.9720142379673,-120.213976596552,834
33.9722843798728,-120.213986770666,1163
34.0101041028554,-120.215412485114,1070
34.0103742427065,-120.215422678356,1781
34.010644382543,-120.215432871733,1800
34.010914522365,-120.215443065247,1163
33.9720227140938,-120.213652356635,251
34.0098424511252,-120.215077908865,687
34.0101125910767,-120.215088100947,962
34.0103827310137,-120.215098293164,1252
33.9658179175789,-120.213094196386,221
33.9650244337897,-120.212415262966,260
33.9696253284134,-120.212263880678,153
33.9698954708785,-120.212274048462,648
33.9696337995065,-120.211939649282,221
33.9699039420574,-120.211949816044,697
33.9696422697473,-120.21161541775,349
33.9699124123838,-120.211625583489,329
33.9696507391357,-120.211291186082,541
33.9699208818579,-120.2113013508,212
33.9688487791608,-120.210936464004,202
33.9693890648494,-120.210956790719,496
33.9696592076718,-120.210966954279,707
33.9699293504797,-120.210977117975,678
33.970199493273,-120.210987281806,687
33.9704696360517,-120.210997445773,550
33.9683169606695,-120.210591911002,241
33.9685871036358,-120.210602072999,163
33.9688572465876,-120.210612235131,221
33.9691273895248,-120.210622397399,1066
33.9693975324475,-120.210632559802,687
33.9696676753555,-120.210642722341,349
33.9699378182491,-120.210652885014,756
33.9702079611281,-120.210663047824,717
33.9629225629766,-120.210064492962,300
33.9683254270727,-120.210267684038,639
33.9685955701246,-120.210277845013,358
33.9688657131621,-120.210288006123,212
33.9694059991932,-120.21030832875,717
33.9696761421869,-120.210318490267,1291
33.9699462851661,-120.210328651919,727
33.9702164281308,-120.210338813706,407
33.969684608166,-120.209994258058,212
34.0088552005516,-120.211468963412,668
33.9623992027284,-120.209395767456,212
33.9624076646911,-120.209071562565,1115
33.9626778083201,-120.209081717497,1428
33.9629479519347,-120.209091872565,893
33.9632180955346,-120.209102027768,997
33.9667299610094,-120.20923405772,300
33.9670001044057,-120.209244214818,668
33.9672702477873,-120.20925437205,697
33.9675403911544,-120.209264529418,388
33.9586341122685,-120.208605216989,202
33.9621459820724,-120.208737203763,172
33.9624161258016,-120.208747357538,1105
33.9626862695163,-120.208757511449,1350
33.9629564132164,-120.208767665495,1252
33.9632265569019,-120.208777819677,746
33.9667384234897,-120.208909836346,658
33.9670085669715,-120.208919992422,756
33.9672787104387,-120.208930148632,795
33.9678189973296,-120.20895046146,182
33.961614154572,-120.208392694521,1046
33.9621544422453,-120.208412999623,629
33.9624245860601,-120.208423152377,854
33.9626947298603,-120.208433305266,1634
33.962964873646,-120.208443458291,1066
33.9640454486433,-120.208484071741,251
33.9643155923562,-120.208494225442,251
33.9667468851177,-120.208585614837,727
33.9670170286851,-120.20859576989,854
33.9672871722379,-120.208605925079,687
33.9581107413141,-120.20793653559,241
33.9583808854328,-120.207946685294,531
33.9586510295369,-120.207956835133,221
33.9608121818458,-120.208038038714,687
33.9613524697775,-120.208058340962,609
33.9616226137215,-120.208068492289,1281
33.9621629015659,-120.208088795348,658
33.9624330454663,-120.20809894708,1026
33.9627031893522,-120.208109098948,1017
33.9629733332235,-120.20811925095,202
33.964053908563,-120.208159860314,212
33.9643240523615,-120.208170012993,202
33.9645941961455,-120.208180165808,251
33.9667553458934,-120.208261393192,864
33.9670254895464,-120.208271547224,981
33.9675657768087,-120.208291855693,658
33.9678359204181,-120.208302010131,505
33.9575789100471,-120.207592049543,163
33.9578490542804,-120.207602197955,619
33.9581191984991,-120.207612346503,629
33.9583893427033,-120.207622495185,928
33.958659486893,-120.207632644003,958
33.9589296310681,-120.207642792956,550
33.9591997752287,-120.207652942044,329
33.9608206398865,-120.207713839412,746
33.961631072019,-120.207744289921,1212
33.9619012160341,-120.207754440362,388
33.9627116479919,-120.207784892494,212
33.9664936620637,-120.207927018538,368
33.9667638058169,-120.207937171412,378
33.9670339495554,-120.207947324422,727
33.9673040932795,-120.207957477567,289
33.9578575105278,-120.207278009754,648
33.9581276548322,-120.20728815728,687
33.9583977991219,-120.207298304941,1134
33.9586679433971,-120.207308452737,1026
33.9589380876578,-120.207318600669,938
33.959208231904,-120.207328748735,874
33.9594783761355,-120.207338896937,241
33.9605589529163,-120.207379491096,202
33.9608290970751,-120.207389639974,221
33.9616395294643,-120.207420087419,639
33.9575958215189,-120.206943675048,251
33.9578659659233,-120.206953821417,648
33.9584062546885,-120.206974114561,1056
33.9586763990493,-120.206984261336,531
33.9589465433955,-120.206994408246,1144
33.9592166877272,-120.207004555291,1340
33.9594868320443,-120.207014702472,648
33.9600271206349,-120.207034997238,541
33.9602972649084,-120.207045144824,1340
33.9605674091673,-120.207055292545,1075
33.9611076976416,-120.207075588393,251
33.9573341314724,-120.206609342385,221
33.9576042759769,-120.206619487598,629
33.9578744204669,-120.206629632946,850
33.9581445649423,-120.206639778429,511
33.9584147094031,-120.206649924047,668
33.9586848538494,-120.2066600698,212
33.9589549982812,-120.206670215689,541
33.9592251426985,-120.206680361712,860
33.959495287101,-120.206690507871,212
33.9597654314892,-120.206700654165,339
33.9600355758628,-120.206710800595,834
33.9603057202218,-120.206720947159,1252
33.9605758645663,-120.206731093858,678
33.9613862975124,-120.206761534768,525
33.9573425849928,-120.206285155821,599
33.9576127295829,-120.206295300012,1183
33.9578828741584,-120.206305444339,821
33.9586933077976,-120.206335878129,300
33.9589634523149,-120.206346022996,805
33.9592335968176,-120.206356167998,938
33.9595037413058,-120.206366313136,260
33.9597738857795,-120.206376458408,368
33.9600440302386,-120.206386603816,1232
33.9603141746831,-120.206396749359,1320
33.9573510376613,-120.205960969122,1144
33.9576211823369,-120.205971112291,1105
33.9578913269979,-120.205981255597,772
33.9581614716444,-120.205991399037,280
33.9587017608937,-120.206011686323,707
33.9589719054965,-120.206021830168,1291
33.9592420500848,-120.206031974149,1075
33.9597823392177,-120.206052262516,697
33.9600524837623,-120.206062406902,525
33.9578997789855,-120.205657066719,319
33.9587102131378,-120.205687494381,290
33.9589803578262,-120.205697637205,1291
33.9592505024999,-120.205707780164,1271
33.9597907918039,-120.205728066488,707
33.9600609364341,-120.205738209853,339
33.9565575058154,-120.205282172747,212
33.957638085289,-120.205322736445,260
33.957908230121,-120.205332877707,221
33.9581783749385,-120.205343019104,212
33.9587186645299,-120.205363302304,1056
33.9589888093037,-120.205373444107,1438
33.959258954063,-120.205383586045,834
33.9565659556715,-120.204957988706,202
33.9568361006472,-120.204968128407,212
33.9571062456084,-120.204978268242,202
33.9579166804046,-120.205008688559,290
33.9581868253076,-120.205018828935,1222
33.9584569701961,-120.205028969446,795
33.95872711507,-120.205039110093,1183
33.9589972599293,-120.205049250874,1212
33.9592674047741,-120.20505939179,398
33.9573848398156,-120.204664220973,609
33.9576549848332,-120.204674360057,1115
33.9579251298362,-120.204684499277,844
33.9581952748247,-120.204694638631,1526
33.9584654197986,-120.204704778121,1222
33.9587355647581,-120.204714917746,913
33.9590057097029,-120.204725057505,844
33.9571231431067,-120.20432989567,290
33.9573932882243,-120.204340033598,1399
33.9576634333273,-120.204350171661,1879
33.9579335784158,-120.204360309859,1585
33.9582037234898,-120.204370448192,1359
33.9584738685492,-120.20438058666,1095
33.9587440135941,-120.204390725264,466
33.9555107190541,-120.203944890579,192
33.9571315905779,-120.204005709182,639
33.957401735781,-120.204015846088,1271
33.9576718809695,-120.20402598313,1281
33.9579420261434,-120.204036120306,1438
33.9582121713029,-120.204046257618,1301
33.9584823164478,-120.204056395065,805
33.956869891894,-120.203671386808,172
33.9571400371971,-120.203681522558,958
33.9574101824857,-120.203691658443,1144
33.9576803277596,-120.203701794464,476
33.9579504730191,-120.203711930619,727
33.958220618264,-120.203722066909,525
33.9544470284247,-120.203255994588,241
33.9547171739441,-120.203266128102,619
33.9544554724856,-120.202931817908,580
33.9515598196316,-120.199902874302,290
33.9515682542348,-120.199578707505,280
33.9433032398062,-120.195051260497,407
33.9435733879839,-120.195061363845,590
33.9430415115648,-120.19471702127,619
33.9433116598422,-120.194727123463,942
33.9435818081052,-120.19473722579,746
33.943049930664,-120.194392885122,687
33.9433200790267,-120.194402986294,1173
33.9430583489117,-120.19406874884,570
33.9433284973596,-120.194078848991,329
33.9422563206216,-120.193714315838,358
33.9427966177603,-120.193734513427,280
33.9430667663079,-120.193744612422,280
33.9422647369107,-120.193390182349,309
33.9376806214284,-120.192894425651,1042
33.9379507704223,-120.19290452005,830
33.9420030035868,-120.193055952174,329
33.9422731523483,-120.193066048725,349
33.9376890345669,-120.192570309242,1062
33.9379591836458,-120.19258040262,1453
33.9382293327103,-120.192590496133,221
