"lat","lon","biomass"
33.9420114180877,-120.192731819436,358
33.937967596018,-120.192256285056,1257
33.9382377451676,-120.192266377549,531
33.9385078943027,-120.192276470176,241
33.9387780434232,-120.192286562937,231
33.9412093848546,-120.192377403841,629
33.94147953383,-120.192387497947,368
33.9385163059937,-120.191952350436,163
33.9387864551994,-120.191962442177,290
33.9390566043906,-120.191972534052,270
33.9409476483221,-120.192043180945,580
33.9412177973971,-120.192053273896,707
33.9414879464576,-120.192063366982,388
33.9374441195251,-120.191587869025,241
33.937714268874,-120.191597959208,687
33.9379844182083,-120.191608049525,1046
33.9382545675281,-120.191618139976,599
33.9385247168334,-120.191628230562,1404
33.9387948661242,-120.191638321283,1477
33.9390650154005,-120.191648412138,795
33.9393351646623,-120.191658503127,260
33.9396053139095,-120.191668594251,766
33.9398754631422,-120.191678685509,639
33.9409560599279,-120.191719051886,727
33.9374525291729,-120.191263753098,1183
33.9377226786069,-120.191273842261,1477
33.9379928280263,-120.191283931557,1369
33.9382629774313,-120.191294020988,1232
33.9385331268217,-120.191304110554,1350
33.9388032761976,-120.191314200254,962
33.939073425559,-120.191324290088,619
33.9393435749059,-120.191334380057,854
33.9396137242382,-120.19134447016,1099
33.9398838735561,-120.191354560398,1030
33.9401540228594,-120.19136465077,795
33.9404241721482,-120.191374741276,349
33.9371907884357,-120.19092954903,987
33.9374609379693,-120.190939637038,1193
33.9377310874884,-120.190949725179,1291
33.938001236993,-120.190959813456,1330
33.9382713864831,-120.190969901866,309
33.9385415359586,-120.190979990411,619
33.9390818348661,-120.191000167904,290
33.9393519842981,-120.191010256853,932
33.9396221337155,-120.191020345935,991
33.9398922831185,-120.191030435152,825
33.9401624325069,-120.191040524504,560
33.9404325818809,-120.19105061399,368
34.0066187407847,-120.193526593099,3585
33.9358484479845,-120.190555000936,260
33.9361185976758,-120.190565087251,870
33.9371991962957,-120.190605433855,776
33.9374693459144,-120.190615520842,1124
33.9377394955186,-120.190625607964,697
33.9393603928388,-120.190686133514,407
33.9396305423414,-120.190696221576,736
33.9399006918295,-120.190706309773,658
34.0066271705318,-120.193202215225,3138
33.9350464051515,-120.190200635651,251
33.9353165549714,-120.190210720543,1373
33.9355867047768,-120.190220805569,990
33.9358568545677,-120.190230890729,1048
33.936127004344,-120.190240976024,931
33.9372076033043,-120.190281318546,289
33.9374777530081,-120.190291404513,837
33.9377479026974,-120.190301490614,309
33.939098650926,-120.190351923134,241
33.9396389501158,-120.190372097082,407
33.939909099689,-120.190382184258,427
33.9401792492476,-120.190392271569,251
34.0066355994254,-120.192877837217,336
33.9345145107746,-120.189856361032,609
33.9347846607086,-120.189866444634,550
33.9350548106281,-120.189876528371,1203
33.9353249605331,-120.189886612242,1648
33.9355951104236,-120.189896696248,1154
33.9358652602995,-120.189906780388,931
33.936135410161,-120.189916864662,849
33.9364055600079,-120.189926949071,825
33.9366757098403,-120.189937033614,896
33.9369458596582,-120.189947118291,418
33.9337124650855,-120.189502008717,290
33.9342527651962,-120.189522173209,928
33.9345229152298,-120.189532255657,1634
33.9347930652489,-120.189542338239,437
33.9353333652435,-120.189562503807,907
33.935603515219,-120.189572586792,743
33.9361438151266,-120.189592753166,754
33.9364139650585,-120.189602836554,1166
33.936684114976,-120.189612920076,1119
33.936954264879,-120.189623003733,465
33.9337208684342,-120.189177906269,776
33.9339910185819,-120.189187987428,1095
33.9342611687151,-120.189198068721,717
33.9345313188337,-120.189208150149,1301
33.9361522192408,-120.189268641535,1095
33.9364223692579,-120.189278723903,978
33.9366925192604,-120.189288806405,454
33.9339994211645,-120.188863883825,874
33.9342695713826,-120.188873964098,893
33.9345397215863,-120.188884044506,427
33.9361606225037,-120.18894452977,289
33.9340078228957,-120.188539780089,619
33.9318550201471,-120.188135055192,727
33.9318634194956,-120.187810959349,427
33.9316016673041,-120.187476788388,319
33.9316100648653,-120.187152693296,417
33.9259788613782,-120.185320800695,270
33.9262490128816,-120.185330866741,378
33.9259872520484,-120.184996726219,599
33.9262574036367,-120.185006791245,417
33.9259956418676,-120.184672651609,260
33.9262657935408,-120.184682715615,447
33.9151956826827,-120.173566985088,163
33.9152123966601,-120.172918910244,212
33.9152207523727,-120.172594872622,153
33.9181924600821,-120.172705119903,427
33.9118136497797,-120.157873392459,212
33.9118219651794,-120.15754936298,143
33.9099640996874,-120.156183464592,221
33.9078111303221,-120.155779710114,163
33.9108161247106,-120.154593237482,251
33.9108244312673,-120.154269210752,251
33.9071583715214,-120.149593563622,143
33.9063561787605,-120.149239714398,143
33.905129646694,-120.144329882048,143
33.9056699729582,-120.144349739868,172
33.9046141523453,-120.143338005221,230
33.9048843157649,-120.143347930743,625
33.9051544791701,-120.143357856398,566
33.9048925914722,-120.143023922948,289
33.9043605391401,-120.142680068183,163
33.904900866329,-120.14269991502,277
33.9043688129789,-120.142356062161,163
33.9046389766643,-120.142365984495,202
33.9049091403353,-120.14237590696,242
34.0283724265083,-120.146924337193,313
34.0286425835615,-120.146934320389,926
33.9049174134912,-120.142051898768,207
33.904655521958,-120.141717970016,183
33.9012095291931,-120.138997059253,212
33.9014796938889,-120.139006969812,143
33.9006774630702,-120.138653245321,153
33.9009476278786,-120.138663154597,492
33.9012177926726,-120.138673064004,492
33.9014879574521,-120.138682973544,143
33.9009558904241,-120.138339160235,202
33.9014962201649,-120.138358977145,163
33.9023067146681,-120.1383887035,202
33.9009806729583,-120.137367176357,251
33.9007187668757,-120.137033277286,163
33.9007270250858,-120.136709283283,212
33.9004651170371,-120.136375387136,202
33.9010054478394,-120.136395191292,280
33.9012756132189,-120.136405093568,383
33.9010137044323,-120.136071196006,270
33.9004816290382,-120.135727400508,172
33.9007517946138,-120.135737300482,358
33.9010219601749,-120.135747200589,447
33.9012921257217,-120.135757100827,254
33.8999495524017,-120.13538360948,172
33.9007600494224,-120.135413305952,221
33.9010302150672,-120.135423205039,511
33.8996876403232,-120.135049720333,172
33.9015788005224,-120.135119005891,371
33.9018489662075,-120.135128904355,689
33.9018572196498,-120.134804905486,548
33.902127385404,-120.134814803063,465
33.8999743109733,-120.134411634266,192
33.900244476912,-120.134421529901,192
33.9005146428363,-120.134431425669,202
33.8999825621298,-120.134087642264,212
33.9002527281521,-120.134097536881,221
33.9005228941599,-120.134107431629,221
33.9007930601534,-120.13411732651,192
33.9002609785418,-120.133773543728,251
33.9008013107103,-120.13379333132,212
33.8999990618918,-120.133439657865,202
33.9002692280812,-120.133449550444,280
33.9002774767703,-120.133125557028,231
33.9005476430288,-120.13313544872,192
33.9008178092729,-120.133145340544,221
33.900285724609,-120.13280156348,192
33.8986729727414,-120.13241823464,207
33.8989431392534,-120.132428123504,230
33.8986812183784,-120.132094246941,195
33.899221551555,-120.132114022763,578
33.8984192964716,-120.131760372416,207
33.898689463165,-120.131770259111,254
33.8989596298441,-120.131780145937,207
33.8992297965087,-120.131790032895,383
33.8984275403245,-120.131436385472,266
33.8986977071014,-120.131446271148,289
33.899238040612,-120.131466042895,202
33.899246283865,-120.131142052764,153
33.8989843593527,-120.130808178598,241
33.8992545262677,-120.1308180625,368
33.8989926008216,-120.130484189222,212
33.8992627678201,-120.130494072105,388
33.8969218570119,-120.126841328716,172
33.8963897513377,-120.126497607093,182
33.8966681491457,-120.126183494517,221
33.8942695417426,-120.124798792012,742
33.8945397104179,-120.12480865521,202
33.8953502163573,-120.124838245593,143
33.895620384975,-120.124848109317,143
33.8940075976333,-120.124464956555,172
33.8942777664062,-120.124474818603,531
33.8945479351648,-120.124484680783,423
33.8950882726387,-120.124504405536,153
33.8956286100551,-120.124524130815,172
33.8958987787417,-120.124533993652,349
33.894826327889,-120.124170567516,182
33.8953666655007,-120.124190290495,143
33.8959070030549,-120.124210014,717
33.894294213183,-120.123826871391,394
33.8945643821081,-120.123836731534,413
33.8948345510188,-120.123846591808,231
33.8951047199152,-120.123856452213,511
33.8945726043045,-120.123512756712,472
33.8948427732985,-120.123522615967,403
33.8951129422781,-120.123532475354,599
33.8953831112434,-120.123542334872,212
33.8945808256507,-120.123188781759,850
33.894850994728,-120.123198639996,639
33.8951211637908,-120.123208498364,270
33.8937785385787,-120.122835235808,172
33.8940487077823,-120.122845092633,192
33.8943188769717,-120.122854949588,163
33.8948592153072,-120.122874663893,182
33.8932464193575,-120.122491552431,172
33.8938031942163,-120.121863318934,221
33.8943435331088,-120.121883026603,251
33.8946137025335,-120.121892880634,221
33.8932710719453,-120.121519641274,172
33.8935412415108,-120.121529493762,202
33.8938278422024,-120.120891400879,566
33.8935658866967,-120.120557578368,230
33.8938442699423,-120.120243454852,207
33.8941144398117,-120.120253303528,266
33.8927800139942,-120.119556123057,202
33.892518054365,-120.119222308693,182
33.892788224556,-120.119232153658,501
33.8930583947325,-120.119241998753,300
33.8927964342675,-120.118908184128,339
33.8930666045271,-120.118918028205,270
33.8928128511401,-120.118260244675,182
33.893083021566,-120.118270086715,241
33.8934024231891,-120.116336095157,183
33.8931486557152,-120.115678315509,172
33.8940001638594,-120.114087941431,395
33.8940083603005,-120.11376396573,339
33.8940329445226,-120.11279203784,172
33.894073901222,-120.111172155407,143
33.8951955270191,-120.10959153074,202
33.89576860715,-120.108315226678,163
33.8982083447087,-120.108079544009,172
33.8984785175174,-120.10808935594,163
33.9028912460475,-120.104682238756,202
33.9062928704445,-120.076913870089,143
33.9105882796997,-120.067338109527,163
33.9105963566608,-120.067014056754,212
34.0311207742483,-120.070373734507,289
34.0303183541914,-120.070020004222,324
34.0308587076238,-120.0700394847,301
34.0311288843185,-120.070049225134,313
34.0370778838561,-120.059219676006,1225
34.0373480630176,-120.059229384412,790
34.0376182421649,-120.059239092948,849
34.0373561449697,-120.058904847937,825
34.0376263241987,-120.058914555447,849
34.0378965034133,-120.058924263086,931
34.0376344053775,-120.058590017817,684
34.0379045846738,-120.058599724429,1154
34.0381747639558,-120.058609431172,348
34.0379126650793,-120.058275185644,1119
34.038182844443,-120.05828489136,1037
34.0387393618635,-120.057655219065,324
34.0387474399491,-120.057330676814,301
34.0387555171798,-120.057006134433,649
34.0387635935555,-120.056681591923,543
34.0387797437419,-120.056032506515,590
34.039049923634,-120.056042205437,266
34.0387878175526,-120.055707963617,566
34.0390579975264,-120.055717661513,719
34.0390660705637,-120.05539311746,531
34.0124631988522,-120.048593766119,1046
34.0127333817776,-120.04860343189,1408
34.0130035646885,-120.04861309779,417
34.0165159412291,-120.04873876621,997
34.012471247585,-120.048269321134,1124
34.0127414305917,-120.04827898588,1017
34.0130116135841,-120.048288650755,319
34.0165239911828,-120.048414305852,697
34.0170643567525,-120.048433639337,251
34.0113985629684,-120.047906222421,1124
34.0116687461137,-120.047915885628,1154
34.0114066096673,-120.047581781277,1555
34.011676792894,-120.047591443459,1369
34.0097935553637,-120.047199375765,687
34.0111444721899,-120.047247678977,668
34.0114146555122,-120.047257340005,1212
34.0116848388202,-120.047267001163,619
34.0176288679765,-120.04747957919,781
34.0178990509554,-120.047489243308,2468
34.0181692339201,-120.047498907555,1728
34.0184394168704,-120.04750857193,1330
34.0187095998064,-120.047518236435,1046
34.0098015998664,-120.046874940512,1095
34.0100717833416,-120.046884599873,1408
34.0103419668025,-120.046894259362,378
34.0111525170992,-120.046923238601,1542
34.0114227005029,-120.046932898605,1414
34.0116928838922,-120.046942558737,870
34.0176369148384,-120.047155114216,182
34.0179070978987,-120.047164777309,1704
34.0181772809447,-120.047174440531,580
34.0184474639764,-120.047184103882,1336
34.0187176469937,-120.047193767361,407
34.0189878299967,-120.047203430969,2102
34.0192580129855,-120.047213094706,919
34.0100798270715,-120.046560163467,977
34.0111605611545,-120.046598798096,1199
34.0114307446395,-120.046608457075,1026
34.0125114784364,-120.046647094278,403
34.0184555102279,-120.046859635704,182
34.0187256933266,-120.046869298159,2307
34.018995876411,-120.046878960741,2047
34.0192660594811,-120.046888623453,472
33.9114698925703,-120.042719342346,143
34.0119791550117,-120.046303331711,270
34.0122493385351,-120.046312990052,1557
34.0125195220442,-120.046322648521,501
34.0381868901652,-120.047240790094,505
34.0119871976026,-120.045978887875,192
34.0122573812074,-120.045988545191,1208
34.0125275647978,-120.045998202635,462
34.0379247584157,-120.046906577117,447
34.0381949406468,-120.046916246792,554
34.0065915626148,-120.045461345108,1066
34.0068617465869,-120.045470998826,388
34.0211814766399,-120.04598282998,319
34.0382029902734,-120.04659170336,358
33.9123044943436,-120.041775974235,163
34.0209193369919,-120.045648691525,840
34.0379408566513,-120.046257492177,378
33.9120423152729,-120.041442300465,153
33.912312504408,-120.041451907228,345
33.9125826935287,-120.041461514119,172
34.0211975630801,-120.045333871964,349
34.0214677464424,-120.04534353058,968
34.0217379297903,-120.045353189324,844
33.9120503244052,-120.041118234349,143
33.9123205136214,-120.041127840093,413
34.0212056050185,-120.045009392763,300
34.0214757884621,-120.045019050353,629
34.0217459718914,-120.045028708072,1007
34.0398482290618,-120.04567606842,371
34.021754013138,-120.044704226692,821
34.0395860932045,-120.045341852999,254
34.0398562757565,-120.045351518316,301
34.0401264582941,-120.045361183762,371
34.0377028601291,-120.044949657362,329
33.9966750696687,-120.041860385119,309
33.9969452549823,-120.04187002384,383
33.996683097381,-120.041535998131,360
34.0361380523976,-120.042619925053,349
34.0364082357859,-120.042629580488,309
34.0366784191599,-120.042639236052,619
33.9961587790876,-120.040867952857,336
33.9958966183954,-120.040533933292,494
33.9961668040766,-120.040543567531,317
34.0361621634178,-120.041646313977,368
34.0356298312453,-120.041302474418,407
34.0359000149871,-120.041312125492,476
33.9951101301374,-120.039531886884,521
34.0359080493478,-120.040987589107,427
33.9192192961703,-120.035534335996,153
33.9194894864739,-120.035543926705,403
33.9197596767633,-120.035553517543,374
33.9189571008396,-120.03520065137,143
33.9194974816231,-120.035219830621,329
33.9197676719934,-120.035229420439,309
33.9192352854554,-120.03488614574,172
33.919505475921,-120.03489573441,202
33.9197756663722,-120.034905323207,511
33.9192432788212,-120.034562050421,541
33.9195134693677,-120.03457163807,521
33.9197836598999,-120.034581225847,364
33.9200538504178,-120.034590813752,143
33.9208644218861,-120.034619578233,231
33.9192512713358,-120.034237954973,501
33.9195214619631,-120.034247541603,403
33.9208724148862,-120.034295476664,531
33.921142605428,-120.03430506406,221
33.9192592629991,-120.033913859398,182
33.920610216398,-120.033961788721,172
33.920880407035,-120.033971374968,280
33.9192672538112,-120.033589763696,153
33.9195374446004,-120.033599348285,163
33.9206182076147,-120.033637687917,143
33.9192752437721,-120.033265667865,182
33.9208963887789,-120.033323171193,163
33.9192832328817,-120.032941571907,202
33.9195534238327,-120.032951154456,182
33.9717288503608,-119.978326719845,336
33.9714665031936,-119.977992981059,879
33.971736705502,-119.978002408645,1283
33.9720069077961,-119.978011836357,884
33.9714743574022,-119.977668670756,687
33.97174455979,-119.977678097319,1843
33.9720147621637,-119.977687524007,1584
33.9714822107578,-119.977344360327,658
33.9717524132251,-119.977353785867,978
33.9720226156781,-119.977363211533,1060
33.9722928181171,-119.977372637324,649
33.9614925590577,-119.976671430909,1522
33.9617627621294,-119.976680850781,1518
33.9620329651868,-119.976690270778,732
33.9714900632603,-119.977020049773,629
33.971760265807,-119.97702947429,790
33.9720304683396,-119.977038898932,801
33.9723006708579,-119.977048323701,590
33.959879188564,-119.976290647611,219
33.9601493918001,-119.976300065707,221
33.9604195950221,-119.976309483929,776
33.9606897982299,-119.976318902276,1385
33.9609600014235,-119.976328320749,1512
33.9612302046029,-119.976337739347,1242
33.9615004077682,-119.976347158071,1645
33.9617706109192,-119.97635657692,977
33.9714979149098,-119.976695739093,731
33.971768117536,-119.976705162587,860
33.972038320148,-119.976714586206,860
33.9723085227458,-119.976724009952,602
33.9596168326154,-119.975956963833,1055
33.9598870359452,-119.975966380781,496
33.9604274425622,-119.975985215054,212
33.9606976458494,-119.975994632379,1610
33.9609678491224,-119.976004049829,1688
33.9612380523812,-119.976013467405,1203
33.9615082556259,-119.976022885106,609
33.9617784588564,-119.976032302933,182
33.9715057657062,-119.976371428287,219
33.9717759684119,-119.976380850758,242
33.9720461711033,-119.976390273355,242
33.9596246790646,-119.9756326979,277
33.9598948824737,-119.975642113826,242
33.9607054926161,-119.975670362356,860
33.9609756959686,-119.975679778784,1017
33.9612458993068,-119.975689195338,629
33.9558888839689,-119.973555375753,599
33.9558967233386,-119.973231123254,997
33.9559045618558,-119.97290687063,1847
33.9561747660984,-119.972916276622,472
33.9596874199617,-119.973038565922,163
33.9599576240059,-119.973047973669,182
33.9556421951843,-119.972573213037,1782
33.9559123995204,-119.972582617881,1199
33.9599654628603,-119.972723705585,221
33.9551096230437,-119.972230153916,580
33.9553798274875,-119.972239557488,1626
33.9556500319171,-119.972248961184,870
33.9594328924424,-119.972380626097,219
33.9543068451111,-119.971877697087,241
33.9545770496767,-119.97188709926,482
33.9548472542281,-119.971896501559,300
33.9551174587653,-119.971905903983,987
33.9553876632884,-119.971915306532,241
33.9543146797423,-119.971553450095,501
33.9545848843872,-119.971562851246,433
33.9548550890179,-119.971572252523,202
33.9551252936344,-119.971581653924,1071
33.9537821040302,-119.971210403095,837
33.9540523087827,-119.971219802974,1538
33.954322513521,-119.971229202978,501
33.9532495270917,-119.97086736056,313
33.9535197319519,-119.970876759166,348
33.9537899367978,-119.970886157897,301
33.9529871538948,-119.970533719822,254
33.9478610864035,-119.970030968932,280
33.9481312917056,-119.97004036299,394
33.9516517889192,-119.969838259737,482
33.9519219941021,-119.969847654525,319
33.9530028146921,-119.969885234931,301
33.9527404386066,-119.969551598031,254
33.95328867735,-119.96924614291,195
33.9522156833602,-119.968884330363,163
33.9524858887525,-119.968893722336,251
33.9527560941306,-119.968903114434,207
33.9530262994945,-119.968912506657,207
33.9519611295928,-119.96822646055,143
33.9522469835452,-119.967587369843,172
33.9525171892542,-119.967596757728,207
34.0563086391246,-119.924749745952,571
